2023-10-26 22:50:30,432 INFO  Logger.cs: 70 - 
2023-10-26 23:02:20,158 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-26 23:02:20,159 INFO  LinkNode.cs: 35 - Building node prop1_link
2023-10-26 23:02:20,159 INFO  LinkNode.cs: 35 - Building node prop2_link
2023-10-26 23:02:20,159 INFO  LinkNode.cs: 35 - Building node prop3_link
2023-10-26 23:02:20,160 INFO  LinkNode.cs: 35 - Building node prop4_link
2023-10-26 23:02:20,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\SolidWorksProjects\Final_version\Ensamblaje1.SLDASM
2023-10-26 23:02:20,161 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???GF l a m e W h e e l _ F 4 5 0 - 1 @ E n s a m b l a j e 1 / F l a m e W h e e l _ F 4 5 0 _ A r m _ R e d - 1 @ F l a m e W h e e l _ F 4 5 0                ?   
2023-10-26 23:02:20,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\FlameWheel_F450_Arm_Red.SLDPRT
2023-10-26 23:02:20,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HF l a m e W h e e l _ F 4 5 0 - 1 @ E n s a m b l a j e 1 / F l a m e W h e e l _ F 4 5 0 _ B a s e _ T o p - 1 @ F l a m e W h e e l _ F 4 5 0                ?   
2023-10-26 23:02:20,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\FlameWheel_F450_Base_Top.SLDPRT
2023-10-26 23:02:20,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.T u r n i g y _ 2 2 0 0 m A h _ 3 S _ 2 0 C _ L i p o _ P a c k - 1 @ E n s a m b l a j e 1             T   
2023-10-26 23:02:20,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Turnigy_2200mAh_3S_20C_Lipo_Pack.SLDPRT
2023-10-26 23:02:20,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???KF l a m e W h e e l _ F 4 5 0 - 1 @ E n s a m b l a j e 1 / F l a m e W h e e l _ F 4 5 0 _ B a s e _ B o t t o m - 1 @ F l a m e W h e e l _ F 4 5 0                ?   
2023-10-26 23:02:20,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\FlameWheel_F450_Base_Bottom.SLDPRT
2023-10-26 23:02:20,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???IF l a m e W h e e l _ F 4 5 0 - 1 @ E n s a m b l a j e 1 / F l a m e W h e e l _ F 4 5 0 _ A r m _ W h i t e - 2 @ F l a m e W h e e l _ F 4 5 0                ?   
2023-10-26 23:02:20,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\FlameWheel_F450_Arm_White.SLDPRT
2023-10-26 23:02:20,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???IF l a m e W h e e l _ F 4 5 0 - 1 @ E n s a m b l a j e 1 / F l a m e W h e e l _ F 4 5 0 _ A r m _ W h i t e - 1 @ F l a m e W h e e l _ F 4 5 0                ?   
2023-10-26 23:02:20,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\FlameWheel_F450_Arm_White.SLDPRT
2023-10-26 23:02:20,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???GF l a m e W h e e l _ F 4 5 0 - 1 @ E n s a m b l a j e 1 / F l a m e W h e e l _ F 4 5 0 _ A r m _ R e d - 2 @ F l a m e W h e e l _ F 4 5 0                ?   
2023-10-26 23:02:20,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\FlameWheel_F450_Arm_Red.SLDPRT
2023-10-26 23:02:20,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%M o t o r _ 1 - 1 @ E n s a m b l a j e 1 / M o t o r - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Motor.SLDPRT
2023-10-26 23:02:20,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%M o t o r _ 2 - 1 @ E n s a m b l a j e 1 / M o t o r - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Motor.SLDPRT
2023-10-26 23:02:20,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%M o t o r _ 1 - 2 @ E n s a m b l a j e 1 / M o t o r - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Motor.SLDPRT
2023-10-26 23:02:20,171 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 1 - 2 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p C o l l a r - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropCollar.SLDPRT
2023-10-26 23:02:20,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 1 - 2 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p T h r e a d - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropThread.SLDPRT
2023-10-26 23:02:20,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=M o t o r _ 1 - 2 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p N u t - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropNut.SLDPRT
2023-10-26 23:02:20,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=M o t o r _ 2 - 1 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p N u t - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropNut.SLDPRT
2023-10-26 23:02:20,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 2 - 1 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p C o l l a r - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,175 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropCollar.SLDPRT
2023-10-26 23:02:20,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 2 - 1 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p T h r e a d - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropThread.SLDPRT
2023-10-26 23:02:20,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=M o t o r _ 1 - 1 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p N u t - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropNut.SLDPRT
2023-10-26 23:02:20,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 1 - 1 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p C o l l a r - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropCollar.SLDPRT
2023-10-26 23:02:20,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 1 - 1 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p T h r e a d - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropThread.SLDPRT
2023-10-26 23:02:20,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=M o t o r _ 2 - 2 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p N u t - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropNut.SLDPRT
2023-10-26 23:02:20,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 2 - 2 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p C o l l a r - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropCollar.SLDPRT
2023-10-26 23:02:20,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%M o t o r _ 2 - 2 @ E n s a m b l a j e 1 / M o t o r - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Motor.SLDPRT
2023-10-26 23:02:20,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@M o t o r _ 2 - 2 @ E n s a m b l a j e 1 / B L D C _ A 2 2 1 2 _ 1 3 T _ 1 0 0 0 K V _ P r o p T h r e a d - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\BLDC_A2212_13T_1000KV_PropThread.SLDPRT
2023-10-26 23:02:20,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r d u i n o   u n o - 1 @ E n s a m b l a j e 1             L   
2023-10-26 23:02:20,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\arduino uno.SLDPRT
2023-10-26 23:02:20,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???f l y s k y   i a 6 b - 1 @ E n s a m b l a j e 1             W   
2023-10-26 23:02:20,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\flysky ia6b.SLDPRT
2023-10-26 23:02:20,185 INFO  CommonSwOperations.cs: 230 - Loaded 25 components for link base_link
2023-10-26 23:02:20,186 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop1_link from G:\SolidWorksProjects\Final_version\Ensamblaje1.SLDASM
2023-10-26 23:02:20,186 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/M o t o r _ 2 - 1 @ E n s a m b l a j e 1 / P r o p e l l e r   1 0 x 4 5 - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Propeller 10x45.SLDPRT
2023-10-26 23:02:20,187 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop1_link
2023-10-26 23:02:20,188 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop2_link from G:\SolidWorksProjects\Final_version\Ensamblaje1.SLDASM
2023-10-26 23:02:20,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/M o t o r _ 1 - 1 @ E n s a m b l a j e 1 / P r o p e l l e r   1 0 x 4 5 - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Propeller 10x45.SLDPRT
2023-10-26 23:02:20,190 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop2_link
2023-10-26 23:02:20,191 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop3_link from G:\SolidWorksProjects\Final_version\Ensamblaje1.SLDASM
2023-10-26 23:02:20,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/M o t o r _ 2 - 2 @ E n s a m b l a j e 1 / P r o p e l l e r   1 0 x 4 5 - 1 @ M o t o r _ 2                   
2023-10-26 23:02:20,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Propeller 10x45.SLDPRT
2023-10-26 23:02:20,193 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop3_link
2023-10-26 23:02:20,194 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop4_link from G:\SolidWorksProjects\Final_version\Ensamblaje1.SLDASM
2023-10-26 23:02:20,195 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/M o t o r _ 1 - 2 @ E n s a m b l a j e 1 / P r o p e l l e r   1 0 x 4 5 - 1 @ M o t o r _ 1                   
2023-10-26 23:02:20,196 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SolidWorksProjects\Final_version\Propeller 10x45.SLDPRT
2023-10-26 23:02:20,197 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop4_link
2023-10-26 23:02:21,974 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 23:03:04,385 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-26 23:03:04,392 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
